
############## LightGCN / musical / seed=42 (2/2 cells pending) ##############
[data] loaded 511,836 rows from /home/thinh/causal-isolated-training/data/musical_dataset/Musical_Instruments.csv
rating_threshold = 1.0
exclude_unknowns = True
---
Training data:
Number of users = 54483
Number of items = 22753
Number of ratings = 427957
Max rating = 5.0
Min rating = 1.0
Global mean = 4.5
---
Test data:
Number of users = 54483
Number of items = 22753
Number of ratings = 19760
Number of unknown users = 0
Number of unknown items = 0
---
Validation data:
Number of users = 54483
Number of items = 22753
Number of ratings = 30360
---
Total users = 54483
Total items = 22753

--- uniform ---

[LightGCN/musical/uniform/s42] Training started!
Training:   0%|          | 0/1000 [00:00<?, ?iter/s]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 1/418 [00:00<02:18,  3.01it/s][A
Epoch:   3%|▎         | 12/418 [00:00<00:11, 34.82it/s][A
Epoch:   6%|▌         | 23/418 [00:00<00:06, 56.55it/s][A
Epoch:   8%|▊         | 34/418 [00:00<00:05, 71.69it/s][A
Epoch:  11%|█         | 45/418 [00:00<00:04, 82.32it/s][A
Epoch:  13%|█▎        | 56/418 [00:00<00:04, 89.84it/s][A
Epoch:  16%|█▌        | 67/418 [00:00<00:03, 95.34it/s][A
Epoch:  19%|█▊        | 78/418 [00:01<00:03, 98.99it/s][A
Epoch:  21%|██▏       | 89/418 [00:01<00:03, 101.51it/s][A
Epoch:  24%|██▍       | 100/418 [00:01<00:03, 103.27it/s][A
Epoch:  27%|██▋       | 111/418 [00:01<00:02, 104.27it/s][A
Epoch:  29%|██▉       | 122/418 [00:01<00:02, 105.38it/s][A
Epoch:  32%|███▏      | 133/418 [00:01<00:02, 106.13it/s][A
Epoch:  34%|███▍      | 144/418 [00:01<00:02, 106.53it/s][A
Epoch:  37%|███▋      | 155/418 [00:01<00:02, 106.58it/s][A
Epoch:  40%|███▉      | 166/418 [00:01<00:02, 107.18it/s][A
Epoch:  42%|████▏     | 177/418 [00:01<00:02, 107.50it/s][A
Epoch:  45%|████▍     | 188/418 [00:02<00:02, 107.28it/s][A
Epoch:  48%|████▊     | 199/418 [00:02<00:02, 107.70it/s][A
Epoch:  50%|█████     | 210/418 [00:02<00:01, 107.75it/s][A
Epoch:  53%|█████▎    | 221/418 [00:02<00:01, 107.63it/s][A
Epoch:  56%|█████▌    | 232/418 [00:02<00:01, 107.07it/s][A
